OBJECTID,ISO,NLDia,Ldia,Fdia
907,DZA,0,0,0
908,DZA,0,0,0
909,DZA,0,0,0
910,DZA,0,0,0
911,DZA,0,0,0
912,DZA,0,0,0
913,DZA,0,0,0
914,DZA,0,0,0
915,DZA,0,0,0
916,DZA,0,0,0
917,DZA,0,0,0
918,DZA,0,0,0
919,DZA,0,0,0
920,DZA,0,0,0
921,DZA,0,0,0
922,DZA,0,0,0
923,DZA,0,0,0
924,DZA,0,0,0
925,DZA,0,0,0
926,DZA,0,0,0
927,DZA,0,0,0
928,DZA,0,0,0
929,DZA,0,0,0
930,DZA,0,0,0
931,DZA,0,0,0
932,DZA,0,0,0
933,DZA,0,0,0
934,DZA,0,0,0
935,DZA,0,0,0
936,DZA,0,0,0
937,DZA,0,0,0
938,DZA,0,0,0
939,DZA,0,0,0
940,DZA,0,0,0
941,DZA,0,0,0
942,DZA,0,0,0
943,DZA,0,0,0
944,DZA,0,0,0
945,DZA,0,0,0
946,DZA,0,0,0
947,DZA,0,0,0
948,DZA,0,0,0
949,DZA,0,0,0
950,DZA,0,0,0
951,DZA,0,0,0
952,DZA,0,0,0
953,DZA,0,0,0
954,DZA,0,0,0
955,DZA,0,0,0
956,DZA,0,0,0
957,DZA,0,0,0
958,DZA,0,0,0
959,DZA,0,0,0
960,DZA,0,0,0
961,DZA,0,0,0
962,DZA,0,0,0
963,DZA,0,0,0
964,DZA,0,0,0
965,DZA,0,0,0
966,DZA,0,0,0
967,DZA,0,0,0
968,DZA,0,0,0
969,DZA,0,0,0
970,DZA,0,0,0
971,DZA,0,0,0
972,DZA,0,0,0
973,DZA,0,0,0
974,DZA,0,0,0
975,DZA,0,0,0
976,DZA,0,0,0
977,DZA,0,0,0
978,DZA,0,0,0
979,DZA,0,0,0
980,DZA,0,0,0
981,DZA,0,0,0
982,DZA,0,0,0
983,DZA,0,0,0
984,DZA,0,0,0
985,DZA,0,0,0
986,DZA,0,0,0
987,DZA,0,0,0
988,DZA,0,0,0
989,DZA,0,0,0
990,DZA,0,0,0
991,DZA,0,0,0
992,DZA,0,0,0
993,DZA,0,0,0
994,DZA,0,0,0
995,DZA,0,0,0
996,DZA,0,0,0
997,DZA,0,0,0
998,DZA,0,0,0
999,DZA,0,0,0
1000,DZA,0,0,0
1001,DZA,0,0,0
1002,DZA,0,0,0
1003,DZA,0,0,0
1004,DZA,0,0,0
1005,DZA,0,0,0
1006,DZA,0,0,0
1007,DZA,0,0,0
1008,DZA,0,0,0
1009,DZA,0,0,0
1010,DZA,0,0,0
1011,DZA,0,0,0
1012,DZA,0,0,0
1013,DZA,0,0,0
1014,DZA,0,0,0
1015,DZA,0,0,0
1016,DZA,0,0,0
1017,DZA,0,0,0
1018,DZA,0,0,0
1019,DZA,0,0,0
1020,DZA,0,0,0
1021,DZA,0,0,0
1022,DZA,0,0,0
1023,DZA,0,0,0
1024,DZA,0,0,0
1025,DZA,0,0,0
1026,DZA,0,0,0
1027,DZA,0,0,0
1028,DZA,0,0,0
1029,DZA,0,0,0
1030,DZA,0,0,0
1031,DZA,0,0,0
1032,DZA,0,0,0
1033,DZA,0,0,0
1034,DZA,0,0,0
1035,DZA,0,0,0
1036,DZA,0,0,0
1037,DZA,0,0,0
1038,DZA,0,0,0
1039,DZA,0,0,0
1040,DZA,0,0,0
1041,DZA,0,0,0
1042,DZA,0,0,0
1043,DZA,0,0,0
1044,DZA,0,0,0
1045,DZA,0,0,0
1046,DZA,0,0,0
1047,DZA,0,0,0
1048,DZA,0,0,0
1049,DZA,0,0,0
1050,DZA,0,0,0
1051,DZA,0,0,0
1052,DZA,0,0,0
1053,DZA,0,0,0
1054,DZA,0,0,0
1055,DZA,0,0,0
1056,DZA,0,0,0
1057,DZA,0,0,0
1058,DZA,0,0,0
1059,DZA,0,0,0
1060,DZA,0,0,0
1061,DZA,0,0,0
1062,DZA,0,0,0
1063,DZA,0,0,0
1064,DZA,0,0,0
1065,DZA,0,0,0
1066,DZA,0,0,0
1067,DZA,0,0,0
1068,DZA,0,0,0
1069,DZA,0,0,0
1070,DZA,0,0,0
1071,DZA,0,0,0
1072,DZA,0,0,0
1073,DZA,0,0,0
1074,DZA,0,0,0
1075,DZA,0,0,0
1076,DZA,0,0,0
1077,DZA,0,0,0
1078,DZA,0,0,0
1079,DZA,0,0,0
1080,DZA,0,0,0
1081,DZA,0,0,0
1082,DZA,0,0,0
1083,DZA,0,0,0
1084,DZA,0,0,0
1085,DZA,0,0,0
1086,DZA,0,0,0
1087,DZA,0,0,0
1088,DZA,0,0,0
1089,DZA,0,0,0
1090,DZA,0,0,0
1091,DZA,0,0,0
1092,DZA,0,0,0
1093,DZA,0,0,0
1094,DZA,0,0,0
1095,DZA,0,0,0
1096,DZA,0,0,0
1097,DZA,0,0,0
1098,DZA,0,0,0
1099,DZA,0,0,0
1100,DZA,0,0,0
1101,DZA,0,0,0
1102,DZA,0,0,0
1103,DZA,0,0,0
1104,DZA,0,0,0
1105,DZA,0,0,0
1106,DZA,0,0,0
1107,DZA,0,0,0
1108,DZA,0,0,0
1109,DZA,0,0,0
1110,DZA,0,0,0
1111,DZA,0,0,0
1112,DZA,0,0,0
1113,DZA,0,0,0
1114,DZA,0,0,0
1115,DZA,0,0,0
1116,DZA,0,0,0
1117,DZA,0,0,0
1118,DZA,0,0,0
1119,DZA,0,0,0
1120,DZA,0,0,0
1121,DZA,0,0,0
1122,DZA,0,0,0
1123,DZA,0,0,0
1124,DZA,0,0,0
1125,DZA,0,0,0
1126,DZA,0,0,0
1127,DZA,0,0,0
1128,DZA,0,0,0
1129,DZA,0,0,0
1130,DZA,0,0,0
1131,DZA,0,0,0
1132,DZA,0,0,0
1133,DZA,0,0,0
1134,DZA,0,0,0
1135,DZA,0,0,0
1136,DZA,0,0,0
1137,DZA,0,0,0
1138,DZA,0,0,0
1139,DZA,0,0,0
1140,DZA,0,0,0
1141,DZA,0,0,0
1142,DZA,0,0,0
1143,DZA,0,0,0
1144,DZA,0,0,0
1145,DZA,0,0,0
1146,DZA,0,0,0
1147,DZA,0,0,0
1148,DZA,0,0,0
1149,DZA,0,0,0
1150,DZA,0,0,0
1151,DZA,0,0,0
1152,DZA,0,0,0
1153,DZA,0,0,0
1154,DZA,0,0,0
1155,DZA,0,0,0
1156,DZA,0,0,0
1157,DZA,0,0,0
1158,DZA,0,0,0
1159,DZA,0,0,0
1160,DZA,0,0,0
1161,DZA,0,0,0
1162,DZA,0,0,0
1163,DZA,0,0,0
1164,DZA,0,0,0
1165,DZA,0,0,0
1166,DZA,0,0,0
1167,DZA,0,0,0
1168,DZA,0,0,0
1169,DZA,0,0,0
1170,DZA,0,0,0
1171,DZA,0,0,0
1172,DZA,0,0,0
1173,DZA,0,0,0
1174,DZA,0,0,0
1175,DZA,0,0,0
1176,DZA,0,0,0
1177,DZA,0,0,0
1178,DZA,0,0,0
1179,DZA,0,0,0
1180,DZA,0,0,0
1181,DZA,0,0,0
1182,DZA,0,0,0
1183,DZA,0,0,0
1184,DZA,0,0,0
1185,DZA,0,0,0
1186,DZA,0,0,0
1187,DZA,0,0,0
1188,DZA,0,0,0
1189,DZA,0,0,0
1190,DZA,0,0,0
1191,DZA,0,0,0
1192,DZA,0,0,0
1193,DZA,0,0,0
1194,DZA,0,0,0
1195,DZA,0,0,0
1196,DZA,0,0,0
1197,DZA,0,0,0
1198,DZA,0,0,0
1199,DZA,0,0,0
1200,DZA,0,0,0
1201,DZA,0,0,0
1202,DZA,0,0,0
1203,DZA,0,0,0
1204,DZA,0,0,0
1205,DZA,0,0,0
1206,DZA,0,0,0
1207,DZA,0,0,0
1208,DZA,0,0,0
1209,DZA,0,0,0
1210,DZA,0,0,0
1211,DZA,0,0,0
1212,DZA,0,0,0
1213,DZA,0,0,0
1214,DZA,0,0,0
1215,DZA,0,0,0
1216,DZA,0,0,0
1217,DZA,0,0,0
1218,DZA,0,0,0
1219,DZA,0,0,0
1220,DZA,0,0,0
1221,DZA,0,0,0
1222,DZA,0,0,0
1223,DZA,0,0,0
1224,DZA,0,0,0
1225,DZA,0,0,0
1226,DZA,0,0,0
1227,DZA,0,0,0
1228,DZA,0,0,0
1229,DZA,0,0,0
1230,DZA,0,0,0
1231,DZA,0,0,0
1232,DZA,0,0,0
1233,DZA,0,0,0
1234,DZA,0,0,0
1235,DZA,0,0,0
1236,DZA,0,0,0
1237,DZA,0,0,0
1238,DZA,0,0,0
1239,DZA,0,0,0
1240,DZA,0,0,0
1241,DZA,0,0,0
1242,DZA,0,0,0
1243,DZA,0,0,0
1244,DZA,0,0,0
1245,DZA,0,0,0
1246,DZA,0,0,0
1247,DZA,0,0,0
1248,DZA,0,0,0
1249,DZA,0,0,0
1250,DZA,0,0,0
1251,DZA,0,0,0
1252,DZA,0,0,0
1253,DZA,0,0,0
1254,DZA,0,0,0
1255,DZA,0,0,0
1256,DZA,0,0,0
1257,DZA,0,0,0
1258,DZA,0,0,0
1259,DZA,0,0,0
1260,DZA,0,0,0
1261,DZA,0,0,0
1262,DZA,0,0,0
1263,DZA,0,0,0
1264,DZA,0,0,0
1265,DZA,0,0,0
1266,DZA,0,0,0
1267,DZA,0,0,0
1268,DZA,0,0,0
1269,DZA,0,0,0
1270,DZA,0,0,0
1271,DZA,0,0,0
1272,DZA,0,0,0
1273,DZA,0,0,0
1274,DZA,0,0,0
1275,DZA,0,0,0
1276,DZA,0,0,0
1277,DZA,0,0,0
1278,DZA,0,0,0
1279,DZA,0,0,0
1280,DZA,0,0,0
1281,DZA,0,0,0
1282,DZA,0,0,0
1283,DZA,0,0,0
1284,DZA,0,0,0
1285,DZA,0,0,0
1286,DZA,0,0,0
1287,DZA,0,0,0
1288,DZA,0,0,0
1289,DZA,0,0,0
1290,DZA,0,0,0
1291,DZA,0,0,0
1292,DZA,0,0,0
1293,DZA,0,0,0
1294,DZA,0,0,0
1295,DZA,0,0,0
1296,DZA,0,0,0
1297,DZA,0,0,0
1298,DZA,0,0,0
1299,DZA,0,0,0
1300,DZA,0,0,0
1301,DZA,0,0,0
1302,DZA,0,0,0
1303,DZA,0,0,0
1304,DZA,0,0,0
1305,DZA,0,0,0
1306,DZA,0,0,0
1307,DZA,0,0,0
1308,DZA,0,0,0
1309,DZA,0,0,0
1310,DZA,0,0,0
1311,DZA,0,0,0
1312,DZA,0,0,0
1313,DZA,0,0,0
1314,DZA,0,0,0
1315,DZA,0,0,0
1316,DZA,0,0,0
1317,DZA,0,0,0
1318,DZA,0,0,0
1319,DZA,0,0,0
1320,DZA,0,0,0
1321,DZA,0,0,0
1322,DZA,0,0,0
1323,DZA,0,0,0
1324,DZA,0,0,0
1325,DZA,0,0,0
1326,DZA,0,0,0
1327,DZA,0,0,0
1328,DZA,0,0,0
1329,DZA,0,0,0
1330,DZA,0,0,0
1331,DZA,0,0,0
1332,DZA,0,0,0
1333,DZA,0,0,0
1334,DZA,0,0,0
1335,DZA,0,0,0
1336,DZA,0,0,0
1337,DZA,0,0,0
1338,DZA,0,0,0
1339,DZA,0,0,0
1340,DZA,0,0,0
1341,DZA,0,0,0
1342,DZA,0,0,0
1343,DZA,0,0,0
1344,DZA,0,0,0
1345,DZA,0,0,0
1346,DZA,0,0,0
1347,DZA,0,0,0
1348,DZA,0,0,0
1349,DZA,0,0,0
1350,DZA,0,0,0
1351,DZA,0,0,0
1352,DZA,0,0,0
1353,DZA,0,0,0
1354,DZA,0,0,0
1355,DZA,0,0,0
1356,DZA,0,0,0
1357,DZA,0,0,0
1358,DZA,0,0,0
1359,DZA,0,0,0
1360,DZA,0,0,0
1361,DZA,0,0,0
1362,DZA,0,0,0
1363,DZA,0,0,0
1364,DZA,0,0,0
1365,DZA,0,0,0
1366,DZA,0,0,0
1367,DZA,0,0,0
1368,DZA,0,0,0
1369,DZA,0,0,0
1370,DZA,0,0,0
1371,DZA,0,0,0
1372,DZA,0,0,0
1373,DZA,0,0,0
1374,DZA,0,0,0
1375,DZA,0,0,0
1376,DZA,0,0,0
1377,DZA,0,0,0
1378,DZA,0,0,0
1379,DZA,0,0,0
1380,DZA,0,0,0
1381,DZA,0,0,0
1382,DZA,0,0,0
1383,DZA,0,0,0
1384,DZA,0,0,0
1385,DZA,0,0,0
1386,DZA,0,0,0
1387,DZA,0,0,0
1388,DZA,0,0,0
1389,DZA,0,0,0
1390,DZA,0,0,0
1391,DZA,0,0,0
1392,DZA,0,0,0
1393,DZA,0,0,0
1394,DZA,0,0,0
1395,DZA,0,0,0
1396,DZA,0,0,0
1397,DZA,0,0,0
1398,DZA,0,0,0
1399,DZA,0,0,0
1400,DZA,0,0,0
1401,DZA,0,0,0
1402,DZA,0,0,0
1403,DZA,0,0,0
1404,DZA,0,0,0
1405,DZA,0,0,0
1406,DZA,0,0,0
1407,DZA,0,0,0
1408,DZA,0,0,0
1409,DZA,0,0,0
1410,DZA,0,0,0
1411,DZA,0,0,0
1412,DZA,0,0,0
1413,DZA,0,0,0
1414,DZA,0,0,0
1415,DZA,0,0,0
1416,DZA,0,0,0
1417,DZA,0,0,0
1418,DZA,0,0,0
1419,DZA,0,0,0
1420,DZA,0,0,0
1421,DZA,0,0,0
1422,DZA,0,0,0
1423,DZA,0,0,0
1424,DZA,0,0,0
1425,DZA,0,0,0
1426,DZA,0,0,0
1427,DZA,0,0,0
1428,DZA,0,0,0
1429,DZA,0,0,0
1430,DZA,0,0,0
1431,DZA,0,0,0
1432,DZA,0,0,0
1433,DZA,0,0,0
1434,DZA,0,0,0
1435,DZA,0,0,0
1436,DZA,0,0,0
1437,DZA,0,0,0
1438,DZA,0,0,0
1439,DZA,0,0,0
1440,DZA,0,0,0
1441,DZA,1,0,0
1442,DZA,0,0,0
1443,DZA,0,0,0
1444,DZA,0,0,0
1445,DZA,0,0,0
1446,DZA,0,0,0
1447,DZA,0,0,0
1448,DZA,0,0,0
1449,DZA,0,0,0
1450,DZA,0,0,0
1451,DZA,0,0,0
1452,DZA,0,0,0
1453,DZA,0,0,0
1454,DZA,0,0,0
1455,DZA,0,0,0
1456,DZA,0,0,0
1457,DZA,0,0,0
1458,DZA,0,0,0
1459,DZA,0,0,0
1460,DZA,0,0,0
1461,DZA,0,0,0
1462,DZA,0,0,0
1463,DZA,0,0,0
1464,DZA,0,0,0
1465,DZA,0,0,0
1466,DZA,0,0,0
1467,DZA,0,0,0
1468,DZA,0,0,0
1469,DZA,0,0,0
1470,DZA,0,0,0
1471,DZA,0,0,0
1472,DZA,0,0,0
1473,DZA,0,0,0
1474,DZA,0,0,0
1475,DZA,0,0,0
1476,DZA,0,0,0
1477,DZA,0,0,0
1478,DZA,0,0,0
1479,DZA,0,0,0
1480,DZA,0,0,0
1481,DZA,0,0,0
1482,DZA,0,0,0
1483,DZA,0,0,0
1484,DZA,0,0,0
1485,DZA,0,0,0
1486,DZA,0,0,0
1487,DZA,0,0,0
1488,DZA,0,0,0
1489,DZA,0,0,0
1490,DZA,0,0,0
1491,DZA,0,0,0
1492,DZA,0,0,0
1493,DZA,0,0,0
1494,DZA,0,0,0
1495,DZA,0,0,0
1496,DZA,0,0,0
1497,DZA,0,0,0
1498,DZA,0,0,0
1499,DZA,0,0,0
1500,DZA,0,0,0
1501,DZA,0,0,0
1502,DZA,0,0,0
1503,DZA,0,0,0
1504,DZA,0,0,0
1505,DZA,0,0,0
1506,DZA,0,0,0
1507,DZA,0,0,0
1508,DZA,0,0,0
1509,DZA,0,0,0
1510,DZA,0,0,0
1511,DZA,0,0,0
1512,DZA,0,0,0
1513,DZA,0,0,0
1514,DZA,0,0,0
1515,DZA,0,0,0
1516,DZA,0,0,0
1517,DZA,0,0,0
1518,DZA,0,0,0
1519,DZA,0,0,0
1520,DZA,0,0,0
1521,DZA,0,0,0
1522,DZA,0,0,0
1523,DZA,0,0,0
1524,DZA,0,0,0
1525,DZA,0,0,0
1526,DZA,0,0,0
1527,DZA,0,0,0
1528,DZA,0,0,0
1529,DZA,0,0,0
1530,DZA,0,0,0
1531,DZA,0,0,0
1532,DZA,0,0,0
1533,DZA,0,0,0
1534,DZA,0,0,0
1535,DZA,0,0,0
1536,DZA,0,0,0
1537,DZA,0,0,0
1538,DZA,0,0,0
1539,DZA,0,0,0
1540,DZA,0,0,0
1541,DZA,0,0,0
1542,DZA,0,0,0
1543,DZA,0,0,0
1544,DZA,0,0,0
1545,DZA,0,0,0
1546,DZA,0,0,0
1547,DZA,0,0,0
1548,DZA,0,0,0
1549,DZA,0,0,0
1550,DZA,0,0,0
1551,DZA,0,0,0
1552,DZA,0,0,0
1553,DZA,0,0,0
1554,DZA,0,0,0
1555,DZA,0,0,0
1556,DZA,0,0,0
1557,DZA,0,0,0
1558,DZA,0,0,0
1559,DZA,0,0,0
1560,DZA,0,0,0
1561,DZA,0,0,0
1562,DZA,0,0,0
1563,DZA,0,0,0
1564,DZA,0,0,0
1565,DZA,0,0,0
1566,DZA,0,0,0
1567,DZA,0,0,0
1568,DZA,0,0,0
1569,DZA,0,0,0
1570,DZA,0,0,0
1571,DZA,0,0,0
1572,DZA,0,0,0
1573,DZA,0,0,0
1574,DZA,0,0,0
1575,DZA,0,0,0
1576,DZA,0,0,0
1577,DZA,0,0,0
1578,DZA,0,0,0
1579,DZA,0,0,0
1580,DZA,0,0,0
1581,DZA,0,0,0
1582,DZA,0,0,0
1583,DZA,0,0,0
1584,DZA,0,0,0
1585,DZA,0,0,0
1586,DZA,0,0,0
1587,DZA,0,0,0
1588,DZA,0,0,0
1589,DZA,0,0,0
1590,DZA,0,0,0
1591,DZA,0,0,0
1592,DZA,0,0,0
1593,DZA,0,0,0
1594,DZA,0,0,0
1595,DZA,0,0,0
1596,DZA,0,0,0
1597,DZA,0,0,0
1598,DZA,0,0,0
1599,DZA,0,0,0
1600,DZA,0,0,0
1601,DZA,0,0,0
1602,DZA,0,0,0
1603,DZA,0,0,0
1604,DZA,0,0,0
1605,DZA,0,0,0
1606,DZA,0,0,0
1607,DZA,0,0,0
1608,DZA,0,0,0
1609,DZA,0,0,0
1610,DZA,0,0,0
1611,DZA,0,0,0
1612,DZA,0,0,0
1613,DZA,0,0,0
1614,DZA,0,0,0
1615,DZA,0,0,0
1616,DZA,0,0,0
1617,DZA,0,0,0
1618,DZA,0,0,0
1619,DZA,0,0,0
1620,DZA,0,0,0
1621,DZA,0,0,0
1622,DZA,0,0,0
1623,DZA,0,0,0
1624,DZA,0,0,0
1625,DZA,0,0,0
1626,DZA,0,0,0
1627,DZA,0,0,0
1628,DZA,0,0,0
1629,DZA,0,0,0
1630,DZA,0,0,0
1631,DZA,0,0,0
1632,DZA,0,0,0
1633,DZA,0,0,0
1634,DZA,0,0,0
1635,DZA,0,0,0
1636,DZA,0,0,0
1637,DZA,0,0,0
1638,DZA,0,0,0
1639,DZA,0,0,0
1640,DZA,0,0,0
1641,DZA,0,0,0
1642,DZA,0,0,0
1643,DZA,0,0,0
1644,DZA,0,0,0
1645,DZA,0,0,0
1646,DZA,0,0,0
1647,DZA,0,0,0
1648,DZA,0,0,0
1649,DZA,0,0,0
1650,DZA,0,0,0
1651,DZA,0,0,0
1652,DZA,0,0,0
1653,DZA,0,0,0
1654,DZA,0,0,0
1655,DZA,0,0,0
1656,DZA,0,0,0
1657,DZA,0,0,0
1658,DZA,0,0,0
1659,DZA,0,0,0
1660,DZA,0,0,0
1661,DZA,0,0,0
1662,DZA,0,0,0
1663,DZA,0,0,0
1664,DZA,0,0,0
1665,DZA,0,0,0
1666,DZA,0,0,0
1667,DZA,0,0,0
1668,DZA,0,0,0
1669,DZA,0,0,0
1670,DZA,0,0,0
1671,DZA,0,0,0
1672,DZA,0,0,0
1673,DZA,0,0,0
1674,DZA,0,0,0
1675,DZA,0,0,0
1676,DZA,0,0,0
1677,DZA,0,0,0
1678,DZA,0,0,0
1679,DZA,0,0,0
1680,DZA,0,0,0
1681,DZA,0,0,0
1682,DZA,0,0,0
1683,DZA,0,0,0
1684,DZA,0,0,0
1685,DZA,0,0,0
1686,DZA,0,0,0
1687,DZA,0,0,0
1688,DZA,0,0,0
1689,DZA,0,0,0
1690,DZA,0,0,0
1691,DZA,0,0,0
1692,DZA,0,0,0
1693,DZA,0,0,0
1694,DZA,0,0,0
1695,DZA,0,0,0
1696,DZA,0,0,0
1697,DZA,0,0,0
1698,DZA,0,0,0
1699,DZA,0,0,0
1700,DZA,0,0,0
1701,DZA,0,0,0
1702,DZA,0,0,0
1703,DZA,0,0,0
1704,DZA,0,0,0
1705,DZA,0,0,0
1706,DZA,0,0,0
1707,DZA,0,0,0
1708,DZA,0,0,0
1709,DZA,0,0,0
1710,DZA,0,0,0
1711,DZA,0,0,0
1712,DZA,0,0,0
1713,DZA,0,0,0
1714,DZA,0,0,0
1715,DZA,0,0,0
1716,DZA,0,0,0
1717,DZA,0,0,0
1718,DZA,0,0,0
1719,DZA,0,0,0
1720,DZA,0,0,0
1721,DZA,0,0,0
1722,DZA,0,0,0
1723,DZA,0,0,0
1724,DZA,0,0,0
1725,DZA,0,0,0
1726,DZA,0,0,0
1727,DZA,0,0,0
1728,DZA,0,0,0
1729,DZA,0,0,0
1730,DZA,0,0,0
1731,DZA,0,0,0
1732,DZA,0,0,0
1733,DZA,0,0,0
1734,DZA,0,0,0
1735,DZA,0,0,0
1736,DZA,0,0,0
1737,DZA,0,0,0
1738,DZA,0,0,0
1739,DZA,0,0,0
1740,DZA,0,0,0
1741,DZA,0,0,0
1742,DZA,0,0,0
1743,DZA,0,0,0
1744,DZA,0,0,0
1745,DZA,0,0,0
1746,DZA,0,0,0
1747,DZA,0,0,0
1748,DZA,0,0,0
1749,DZA,0,0,0
1750,DZA,0,0,0
1751,DZA,0,0,0
1752,DZA,0,0,0
1753,DZA,0,0,0
1754,DZA,0,0,0
1755,DZA,0,0,0
1756,DZA,0,0,0
1757,DZA,0,0,0
1758,DZA,0,0,0
1759,DZA,0,0,0
1760,DZA,0,0,0
1761,DZA,0,0,0
1762,DZA,0,0,0
1763,DZA,0,0,0
1764,DZA,0,0,0
1765,DZA,0,0,0
1766,DZA,0,0,0
1767,DZA,0,0,0
1768,DZA,0,0,0
1769,DZA,0,0,0
1770,DZA,0,0,0
1771,DZA,0,0,0
1772,DZA,0,0,0
1773,DZA,0,0,0
1774,DZA,0,0,0
1775,DZA,0,0,0
1776,DZA,0,0,0
1777,DZA,0,0,0
1778,DZA,0,0,0
1779,DZA,0,0,0
1780,DZA,0,0,0
1781,DZA,0,0,0
1782,DZA,0,0,0
1783,DZA,0,0,0
1784,DZA,0,0,0
1785,DZA,0,0,0
1786,DZA,0,0,0
1787,DZA,0,0,0
1788,DZA,0,0,0
1789,DZA,0,0,0
1790,DZA,0,0,0
1791,DZA,0,0,0
1792,DZA,0,0,0
1793,DZA,0,0,0
1794,DZA,0,0,0
1795,DZA,0,0,0
1796,DZA,0,0,0
1797,DZA,0,0,0
1798,DZA,0,0,0
1799,DZA,0,0,0
1800,DZA,0,0,0
1801,DZA,0,0,0
1802,DZA,0,0,0
1803,DZA,0,0,0
1804,DZA,0,0,0
1805,DZA,0,0,0
1806,DZA,0,0,0
1807,DZA,0,0,0
1808,DZA,0,0,0
1809,DZA,0,0,0
1810,DZA,0,0,0
1811,DZA,0,0,0
1812,DZA,0,0,0
1813,DZA,0,0,0
1814,DZA,0,0,0
1815,DZA,0,0,0
1816,DZA,0,0,0
1817,DZA,0,0,0
1818,DZA,0,0,0
1819,DZA,0,0,0
1820,DZA,0,0,0
1821,DZA,0,0,0
1822,DZA,0,0,0
1823,DZA,0,0,0
1824,DZA,0,0,0
1825,DZA,0,0,0
1826,DZA,0,0,0
1827,DZA,0,0,0
1828,DZA,0,0,0
1829,DZA,0,0,0
1830,DZA,0,0,0
